[1762760333.716155] ═══════════════════════════════════════════════════════════════
[1762760333.716393] TRIMMING DIAGNOSTICS LOG STARTED
[1762760333.7164369] ═══════════════════════════════════════════════════════════════
[1762760333.7164788] 🎬 [VideoTrimmingViewModel] loadVideo() called
[1762760333.716518] 📊 [RefactoredVideoTrimmingView] Computing video metadata
[1762760333.717423] 📐 [RefactoredVideoTrimmingView] Video resolution: 1920×1080
[1762760333.718522] 💾 [RefactoredVideoTrimmingView] File size: 5.0 MB
[1762760333.722628] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.138165] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.1402988] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.1696448] ✅ [VideoTrimmingViewModel] Generated 6 thumbnails
[1762760334.18505] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.187192] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.189001] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.191117] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.227689] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.2354631] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.237957] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.2401528] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.285342] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.287761] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.289634] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.291356] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.336137] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.338378] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.3407469] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.385264] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.387505] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.389463] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.390516] ✅ [VideoTrimmingViewModel] All loading complete - setting isLoading=false
[1762760334.39165] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.436318] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.441382] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.4864721] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.49044] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.536181] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.540524] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.5852861] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.5893369] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.592801] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.6362262] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.640944] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.685473] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.689533] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.692865] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.735398] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.739276] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.742803] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.7853432] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.7894669] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.792747] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.836049] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.8403502] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.84416] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.8853412] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.889441] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.893214] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.936122] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.939941] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.943006] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.985434] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.989408] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760334.9929419] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.03692] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.043981] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.085423] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.089397] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.0924559] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.136087] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.140139] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.143605] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.185446] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.189477] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.1933079] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.2367449] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.245352] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.285424] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.289524] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.2926779] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.336072] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.34029] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.344301] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.38525] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.389402] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.3933911] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.4361129] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.440218] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.4433641] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.4854941] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.489686] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.4931788] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.528528] ▶️ [VideoTrimmingSlider] Started dragging end handle
[1762760335.535873] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.539845] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.544238] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.58531] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.5892391] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.5928988] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.63555] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.639493] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.6429691] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.6851559] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.689252] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.6928601] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.7354221] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.73974] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.7439132] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.7852678] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.7895489] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.793232] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.8355079] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.839926] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.8438249] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.886115] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.890387] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.894023] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.935569] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.940429] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.9485369] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.9862108] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760335.9910321] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.03554] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.0398731] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.043604] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.0863972] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.0919418] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.136859] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.1445289] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.1862679] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.1908112] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.235807] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.24121] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.2859712] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.293865] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.311283] ▶️ [VideoTrimmingSlider] Finished dragging end handle - endTime: 1.6196116071428572s (duration: 1.6196116071428572s)
[1762760336.33644] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.341505] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.385363] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.38943] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.392614] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.436411] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.441329] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.485467] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.489818] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.495395] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.5364761] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.541185] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.58539] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.58962] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.593021] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.636255] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.641348] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.68539] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.691702] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.696351] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.736319] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.7410278] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.7853851] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.7894769] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.7926521] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.836606] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.842102] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.885548] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.889526] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.892623] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.93606] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.940062] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.943562] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.9854012] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.9895191] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760336.9931269] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.03636] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.040978] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.085369] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.089405] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.0927749] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.1363158] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.1410398] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.185586] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.189718] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.1932158] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.236497] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.2422318] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.2612638] ↔️ [VideoTrimmingSlider] Started dragging trim window
[1762760337.285318] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.289304] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.2928739] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.336296] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.3410258] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.3863668] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.390749] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.436212] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.4447] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.486067] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.491245] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.535176] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.544132] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.5859609] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.5908709] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.603218] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.63615] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.6431432] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.686841] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.692615] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.735911] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.7405782] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.744417] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.7872791] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.793058] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.836487] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.841315] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.885356] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.8897939] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.893835] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.936069] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.9407802] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
